name,season,actual,predicted_prob,predicted_class
AJ Bianco,2023,0,0.14234225433938183,0
AJ Duffy,2023,0,0.2031373809991412,0
AJ Padgett,2023,0,0.4378626041008618,0
AJ Swann,2023,0,0.4184470023304458,0
Ahmad Haston,2023,0,0.14062752336104045,0
Aidan Chiles,2023,1,0.26184453873258473,0
Ajani Sheppard,2023,0,0.15737456077011072,0
Alan Bowman,2023,0,0.09345319852106942,0
Alex Flinn,2023,0,0.1684340241834994,0
Alex Orji,2023,0,0.2174516221855356,0
Alex Padilla,2023,0,0.29845875131836125,0
Alonza Barnett III,2023,0,0.1622842730580505,0
Andrew Peasley,2023,0,0.18894922423913652,0
Andrew Schorfhaar,2023,0,0.18878677195354485,0
Anthony Colandrea,2023,0,0.1824697393324236,0
Arch Manning,2023,0,0.2838879372905584,0
Ari Patu,2023,0,0.22760761469310198,0
Ashton Daniels,2023,0,0.15995202207876877,0
Ashton Frye,2023,0,0.2533005481609106,0
Athan Kaliakmanis,2023,1,0.22034465233221606,0
Austin Novosad,2023,0,0.26949178316778766,0
Austin Reed,2023,0,0.17949176546193676,0
Austin Smith,2023,0,0.23495724838412257,0
Aveon Smith,2023,0,0.17388712019617858,0
Avery Johnson,2023,0,0.17086473985963513,0
Beau Nelson,2023,0,0.11172299478605931,0
Beau Pribula,2023,0,0.30670262162098627,0
Behren Morton,2023,0,0.28900605599573237,0
Ben Brittain,2023,0,0.12488059555520438,0
Ben Bryant,2023,0,0.2078467497073566,0
Ben Easters,2023,0,0.15575142067381095,0
Ben Finley,2023,1,0.20978110867738223,0
Ben Gulbranson,2023,0,0.5882522236212946,1
Ben Wooldridge,2023,0,0.39546544154505403,0
Bennett Meredith,2023,0,0.17432604233737198,0
"Bert Emanuel, Jr.",2023,0,0.17421024030316226,0
Billy Atkins,2023,0,0.37115379649910274,0
Billy Edwards Jr.,2023,0,0.18967659701768094,0
Billy Wiles,2023,1,0.14667209153521002,0
Blake Boda,2023,0,0.10129071854712934,0
Blake Horvath,2023,0,0.14989750328196125,0
Blake Murphy,2023,0,0.23195664943633498,0
Blake Shapen,2023,1,0.35772355306644166,0
Blaze Berlowitz,2023,0,0.2742222782062067,0
Bo Nix,2023,0,0.05252958151444665,0
Braden Davis,2023,0,0.2262742485392009,0
Brady Allen,2023,0,0.20049373880331317,0
Brady Cook,2023,0,0.06672525596041609,0
Brady Drogosh,2023,0,0.13737018713676963,0
Brady Lichtenberg,2023,0,0.13973713070171892,0
Brady Olson,2023,0,0.08384475487494543,0
Braedyn Locke,2023,0,0.2611941988327745,0
Braxton Woodson,2023,0,0.1876182496119167,0
Brayden Fowler-Nicolosi,2023,0,0.18950711165391038,0
Brayden Schager,2023,0,0.12067111095373036,0
Braylon Braxton,2023,1,0.1978222674371654,0
Brendan Sorsby,2023,1,0.19998492011242372,0
Brendan Sullivan,2023,1,0.11579935711279658,0
Brendon Lewis,2023,0,0.19149598577469137,0
Brennan Armstrong,2023,0,0.27642892957665954,0
Brett Gabbert,2023,0,0.21133815542396875,0
Brett Griffis,2023,0,0.160525414908156,0
Brian Garcia,2023,0,0.10672949907737161,0
Broc Lowry,2023,1,0.11925398559749967,0
Brock Domann,2023,0,0.4651169605363436,0
Brock Glenn,2023,0,0.19891979928809558,0
Brock Vandagriff,2023,1,0.2376029022033553,0
Bronson Barron,2023,0,0.1229476535944139,0
Bryce Archie,2023,0,0.21401466253194065,0
Bryson Barnes,2023,1,0.41671566250108805,0
